This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 10 Oct 2022 17:04:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (673)
Undocumented Concepts: FAIL (574)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (16)
Overlapping Labels: FAIL (6)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (35)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (496)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 673
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
http://vocabs.lter-europe.net/elter_cl/10384
http://vocabs.lter-europe.net/elter_cl/10020
http://vocabs.lter-europe.net/elter_cl/10141
http://vocabs.lter-europe.net/elter_cl/10383
http://vocabs.lter-europe.net/elter_cl/10389
http://vocabs.lter-europe.net/elter_cl/10146
http://vocabs.lter-europe.net/elter_cl/10388
http://vocabs.lter-europe.net/elter_cl/10145
http://vocabs.lter-europe.net/elter_cl/10387
http://vocabs.lter-europe.net/EnvThes/21753
http://vocabs.lter-europe.net/EnvThes/30217
http://vocabs.lter-europe.net/EnvThes/30219
http://vocabs.lter-europe.net/EnvThes/30218
http://vocabs.lter-europe.net/EnvThes/30231
http://vocabs.lter-europe.net/EnvThes/30230
http://vocabs.lter-europe.net/EnvThes/30233
http://vocabs.lter-europe.net/EnvThes/30232
http://vocabs.lter-europe.net/EnvThes/30235
http://vocabs.lter-europe.net/elter_cl/10371
http://vocabs.lter-europe.net/elter_cl/10492
http://vocabs.lter-europe.net/EnvThes/30234
http://vocabs.lter-europe.net/elter_cl/10491
http://vocabs.lter-europe.net/EnvThes/30237
http://vocabs.lter-europe.net/elter_cl/10490
http://vocabs.lter-europe.net/EnvThes/30236
http://vocabs.lter-europe.net/elter_cl/10012
http://vocabs.lter-europe.net/elter_cl/10375
http://vocabs.lter-europe.net/elter_cl/10496
http://vocabs.lter-europe.net/elter_cl/10011
http://vocabs.lter-europe.net/elter_cl/10374
http://vocabs.lter-europe.net/elter_cl/10495
http://vocabs.lter-europe.net/elter_cl/10010
http://vocabs.lter-europe.net/elter_cl/10373
http://vocabs.lter-europe.net/elter_cl/10494
http://vocabs.lter-europe.net/elter_cl/10372
http://vocabs.lter-europe.net/elter_cl/10493
http://vocabs.lter-europe.net/elter_cl/10016
http://vocabs.lter-europe.net/elter_cl/10137
http://vocabs.lter-europe.net/elter_cl/10379
http://vocabs.lter-europe.net/elter_cl/10015
http://vocabs.lter-europe.net/elter_cl/10136
http://vocabs.lter-europe.net/elter_cl/10378
http://vocabs.lter-europe.net/elter_cl/10499
http://vocabs.lter-europe.net/elter_cl/10014
http://vocabs.lter-europe.net/elter_cl/10377
http://vocabs.lter-europe.net/elter_cl/10498
http://vocabs.lter-europe.net/elter_cl/10013
http://vocabs.lter-europe.net/elter_cl/10376
http://vocabs.lter-europe.net/elter_cl/10497
http://vocabs.lter-europe.net/elter_cl/10019
http://vocabs.lter-europe.net/elter_cl/10018
http://vocabs.lter-europe.net/elter_cl/10139
http://vocabs.lter-europe.net/elter_cl/10017
http://vocabs.lter-europe.net/elter_cl/10138
http://vocabs.lter-europe.net/EnvThes/30229
http://vocabs.lter-europe.net/EnvThes/20791
http://vocabs.lter-europe.net/elter_cl/10081
http://vocabs.lter-europe.net/elter_cl/10080
http://vocabs.lter-europe.net/elter_cl/10085
http://vocabs.lter-europe.net/elter_cl/10084
http://vocabs.lter-europe.net/elter_cl/10083
http://vocabs.lter-europe.net/elter_cl/10082
http://vocabs.lter-europe.net/elter_cl/10089
http://vocabs.lter-europe.net/elter_cl/10088
http://vocabs.lter-europe.net/elter_cl/10087
http://vocabs.lter-europe.net/elter_cl/10086
http://vocabs.lter-europe.net/elter_cl/10070
http://vocabs.lter-europe.net/elter_cl/10191
http://vocabs.lter-europe.net/elter_cl/10190
http://vocabs.lter-europe.net/elter_cl/10074
http://vocabs.lter-europe.net/elter_cl/10195
http://vocabs.lter-europe.net/elter_cl/10073
http://vocabs.lter-europe.net/elter_cl/10194
http://vocabs.lter-europe.net/elter_cl/10072
http://vocabs.lter-europe.net/elter_cl/10193
http://vocabs.lter-europe.net/elter_cl/10071
http://vocabs.lter-europe.net/elter_cl/10192
http://vocabs.lter-europe.net/elter_cl/10078
http://vocabs.lter-europe.net/elter_cl/10077
http://vocabs.lter-europe.net/elter_cl/10198
http://vocabs.lter-europe.net/elter_cl/10076
http://vocabs.lter-europe.net/elter_cl/10197
http://vocabs.lter-europe.net/elter_cl/10075
http://vocabs.lter-europe.net/elter_cl/10196
http://vocabs.lter-europe.net/elter_cl/10079
http://vocabs.lter-europe.net/elter_cl/10063
http://vocabs.lter-europe.net/elter_cl/10184
http://vocabs.lter-europe.net/elter_cl/10183
http://vocabs.lter-europe.net/elter_cl/10061
http://vocabs.lter-europe.net/elter_cl/10182
http://vocabs.lter-europe.net/elter_cl/10067
http://vocabs.lter-europe.net/elter_cl/10187
http://vocabs.lter-europe.net/elter_cl/10065
http://vocabs.lter-europe.net/elter_cl/10186
http://vocabs.lter-europe.net/elter_cl/10064
http://vocabs.lter-europe.net/elter_cl/10185
http://vocabs.lter-europe.net/elter_cl/10069
http://vocabs.lter-europe.net/elter_cl/10068
http://vocabs.lter-europe.net/elter_cl/10189
http://vocabs.lter-europe.net/elter_cl/10172
http://vocabs.lter-europe.net/elter_cl/10171
http://vocabs.lter-europe.net/elter_cl/10170
http://vocabs.lter-europe.net/elter_cl/10059
http://vocabs.lter-europe.net/elter_cl/10058
http://vocabs.lter-europe.net/elter_cl/10057
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/EnvThes/20241
http://vocabs.lter-europe.net/EnvThes/10027
http://vocabs.lter-europe.net/EnvThes/30299
http://vocabs.lter-europe.net/EnvThes/30298
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/10142
http://vocabs.lter-europe.net/EnvThes/10133
http://vocabs.lter-europe.net/EnvThes/10136
http://vocabs.lter-europe.net/EnvThes/21478
http://vocabs.lter-europe.net/EnvThes/20387
http://vocabs.lter-europe.net/EnvThes/21472
http://vocabs.lter-europe.net/EnvThes/20383
http://vocabs.lter-europe.net/EnvThes/10127
http://vocabs.lter-europe.net/elter_cl/10092
http://vocabs.lter-europe.net/elter_cl/10091
http://vocabs.lter-europe.net/elter_cl/10090
http://vocabs.lter-europe.net/elter_cl/10096
http://vocabs.lter-europe.net/elter_cl/10095
http://vocabs.lter-europe.net/elter_cl/10094
http://vocabs.lter-europe.net/EnvThes/10003
http://vocabs.lter-europe.net/elter_cl/10093
http://vocabs.lter-europe.net/elter_cl/10099
http://vocabs.lter-europe.net/elter_cl/10098
http://vocabs.lter-europe.net/elter_cl/10097
http://vocabs.lter-europe.net/EnvThes/21126
http://vocabs.lter-europe.net/EnvThes/21243
http://vocabs.lter-europe.net/elter_cl/10603
http://vocabs.lter-europe.net/elter_cl/10602
http://vocabs.lter-europe.net/elter_cl/10601
http://vocabs.lter-europe.net/elter_cl/10600
http://vocabs.lter-europe.net/elter_cl/10607
http://vocabs.lter-europe.net/elter_cl/10606
http://vocabs.lter-europe.net/elter_cl/10605
http://vocabs.lter-europe.net/elter_cl/10604
http://vocabs.lter-europe.net/EnvThes/22143
http://vocabs.lter-europe.net/elter_cl/10609
http://vocabs.lter-europe.net/EnvThes/21176
http://vocabs.lter-europe.net/elter_cl/10608
http://vocabs.lter-europe.net/elter_cl/10401
http://vocabs.lter-europe.net/elter_cl/10522
http://vocabs.lter-europe.net/elter_cl/10643
http://vocabs.lter-europe.net/elter_cl/10400
http://vocabs.lter-europe.net/elter_cl/10521
http://vocabs.lter-europe.net/elter_cl/10642
http://vocabs.lter-europe.net/elter_cl/10520
http://vocabs.lter-europe.net/elter_cl/10641
http://vocabs.lter-europe.net/elter_cl/10640
http://vocabs.lter-europe.net/elter_cl/10405
http://vocabs.lter-europe.net/elter_cl/10526
http://vocabs.lter-europe.net/elter_cl/10647
http://vocabs.lter-europe.net/elter_cl/10404
http://vocabs.lter-europe.net/elter_cl/10525
http://vocabs.lter-europe.net/elter_cl/10646
http://vocabs.lter-europe.net/elter_cl/10403
http://vocabs.lter-europe.net/elter_cl/10524
http://vocabs.lter-europe.net/elter_cl/10645
http://vocabs.lter-europe.net/elter_cl/10402
http://vocabs.lter-europe.net/elter_cl/10523
http://vocabs.lter-europe.net/elter_cl/10644
http://vocabs.lter-europe.net/elter_cl/10409
http://vocabs.lter-europe.net/elter_cl/10408
http://vocabs.lter-europe.net/elter_cl/10529
http://vocabs.lter-europe.net/elter_cl/10407
http://vocabs.lter-europe.net/elter_cl/10528
http://vocabs.lter-europe.net/elter_cl/10649
http://vocabs.lter-europe.net/elter_cl/10406
http://vocabs.lter-europe.net/elter_cl/10527
http://vocabs.lter-europe.net/elter_cl/10648
http://vocabs.lter-europe.net/elter_cl/10511
http://vocabs.lter-europe.net/elter_cl/10632
http://vocabs.lter-europe.net/elter_cl/10510
http://vocabs.lter-europe.net/elter_cl/10631
http://vocabs.lter-europe.net/EnvThes/20728
http://vocabs.lter-europe.net/elter_cl/10630
http://vocabs.lter-europe.net/elter_cl/10515
http://vocabs.lter-europe.net/elter_cl/10636
http://vocabs.lter-europe.net/elter_cl/10514
http://vocabs.lter-europe.net/elter_cl/10635
http://vocabs.lter-europe.net/elter_cl/10513
http://vocabs.lter-europe.net/elter_cl/10634
http://vocabs.lter-europe.net/elter_cl/10512
http://vocabs.lter-europe.net/elter_cl/10633
http://vocabs.lter-europe.net/elter_cl/10519
http://vocabs.lter-europe.net/elter_cl/10518
http://vocabs.lter-europe.net/elter_cl/10639
http://vocabs.lter-europe.net/elter_cl/10517
http://vocabs.lter-europe.net/elter_cl/10638
http://vocabs.lter-europe.net/elter_cl/10516
http://vocabs.lter-europe.net/elter_cl/10637
http://vocabs.lter-europe.net/EnvThes/32
http://vocabs.lter-europe.net/EnvThes/30300
http://vocabs.lter-europe.net/elter_cl/10500
http://vocabs.lter-europe.net/elter_cl/10621
http://vocabs.lter-europe.net/elter_cl/10620
http://vocabs.lter-europe.net/EnvThes/20982
http://vocabs.lter-europe.net/elter_cl/10504
http://vocabs.lter-europe.net/elter_cl/10625
http://vocabs.lter-europe.net/elter_cl/10503
http://vocabs.lter-europe.net/elter_cl/10624
http://vocabs.lter-europe.net/elter_cl/10502
http://vocabs.lter-europe.net/elter_cl/10623
http://vocabs.lter-europe.net/elter_cl/10501
http://vocabs.lter-europe.net/elter_cl/10622
http://vocabs.lter-europe.net/EnvThes/20986
http://vocabs.lter-europe.net/elter_cl/10508
http://vocabs.lter-europe.net/elter_cl/10629
http://vocabs.lter-europe.net/elter_cl/10507
http://vocabs.lter-europe.net/elter_cl/10628
http://vocabs.lter-europe.net/elter_cl/10506
http://vocabs.lter-europe.net/elter_cl/10627
http://vocabs.lter-europe.net/elter_cl/10505
http://vocabs.lter-europe.net/elter_cl/10626
http://vocabs.lter-europe.net/elter_cl/10509
http://vocabs.lter-europe.net/EnvThes/20748
http://vocabs.lter-europe.net/elter_cl/10610
http://vocabs.lter-europe.net/elter_cl/10614
http://vocabs.lter-europe.net/elter_cl/10613
http://vocabs.lter-europe.net/elter_cl/10612
http://vocabs.lter-europe.net/elter_cl/10611
http://vocabs.lter-europe.net/elter_cl/10618
http://vocabs.lter-europe.net/elter_cl/10617
http://vocabs.lter-europe.net/elter_cl/10616
http://vocabs.lter-europe.net/elter_cl/10615
http://vocabs.lter-europe.net/elter_cl/10619
http://vocabs.lter-europe.net/elter_cl/10320
http://vocabs.lter-europe.net/elter_cl/10441
http://vocabs.lter-europe.net/elter_cl/10562
http://vocabs.lter-europe.net/elter_cl/10440
http://vocabs.lter-europe.net/elter_cl/10561
http://vocabs.lter-europe.net/elter_cl/10560
http://vocabs.lter-europe.net/elter_cl/10203
http://vocabs.lter-europe.net/elter_cl/10324
http://vocabs.lter-europe.net/elter_cl/10445
http://vocabs.lter-europe.net/elter_cl/10566
http://vocabs.lter-europe.net/elter_cl/10202
http://vocabs.lter-europe.net/elter_cl/10323
http://vocabs.lter-europe.net/elter_cl/10444
http://vocabs.lter-europe.net/elter_cl/10565
http://vocabs.lter-europe.net/elter_cl/10322
http://vocabs.lter-europe.net/elter_cl/10443
http://vocabs.lter-europe.net/elter_cl/10564
http://vocabs.lter-europe.net/elter_cl/10321
http://vocabs.lter-europe.net/elter_cl/10442
http://vocabs.lter-europe.net/elter_cl/10563
http://vocabs.lter-europe.net/elter_cl/10207
http://vocabs.lter-europe.net/elter_cl/10328
http://vocabs.lter-europe.net/elter_cl/10449
http://vocabs.lter-europe.net/elter_cl/10206
http://vocabs.lter-europe.net/elter_cl/10327
http://vocabs.lter-europe.net/elter_cl/10448
http://vocabs.lter-europe.net/elter_cl/10569
http://vocabs.lter-europe.net/elter_cl/10205
http://vocabs.lter-europe.net/elter_cl/10326
http://vocabs.lter-europe.net/elter_cl/10447
http://vocabs.lter-europe.net/elter_cl/10568
http://vocabs.lter-europe.net/elter_cl/10204
http://vocabs.lter-europe.net/elter_cl/10325
http://vocabs.lter-europe.net/elter_cl/10446
http://vocabs.lter-europe.net/elter_cl/10567
http://vocabs.lter-europe.net/elter_cl/10209
http://vocabs.lter-europe.net/elter_cl/10208
http://vocabs.lter-europe.net/elter_cl/10329
http://vocabs.lter-europe.net/elter_cl/10430
http://vocabs.lter-europe.net/elter_cl/10551
http://vocabs.lter-europe.net/elter_cl/10672
http://vocabs.lter-europe.net/elter_cl/10550
http://vocabs.lter-europe.net/elter_cl/10671
http://vocabs.lter-europe.net/elter_cl/10670
http://vocabs.lter-europe.net/elter_cl/10313
http://vocabs.lter-europe.net/elter_cl/10434
http://vocabs.lter-europe.net/elter_cl/10555
http://vocabs.lter-europe.net/elter_cl/10312
http://vocabs.lter-europe.net/elter_cl/10433
http://vocabs.lter-europe.net/elter_cl/10554
http://vocabs.lter-europe.net/elter_cl/10311
http://vocabs.lter-europe.net/elter_cl/10432
http://vocabs.lter-europe.net/elter_cl/10553
http://vocabs.lter-europe.net/elter_cl/10310
http://vocabs.lter-europe.net/elter_cl/10431
http://vocabs.lter-europe.net/elter_cl/10552
http://vocabs.lter-europe.net/elter_cl/10438
http://vocabs.lter-europe.net/elter_cl/10559
http://vocabs.lter-europe.net/elter_cl/10316
http://vocabs.lter-europe.net/elter_cl/10437
http://vocabs.lter-europe.net/elter_cl/10558
http://vocabs.lter-europe.net/elter_cl/10315
http://vocabs.lter-europe.net/elter_cl/10436
http://vocabs.lter-europe.net/elter_cl/10557
http://vocabs.lter-europe.net/elter_cl/10314
http://vocabs.lter-europe.net/elter_cl/10435
http://vocabs.lter-europe.net/elter_cl/10556
http://vocabs.lter-europe.net/elter_cl/10319
http://vocabs.lter-europe.net/elter_cl/10439
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/elter_cl/10540
http://vocabs.lter-europe.net/elter_cl/10661
http://vocabs.lter-europe.net/elter_cl/10660
http://vocabs.lter-europe.net/elter_cl/10302
http://vocabs.lter-europe.net/elter_cl/10423
http://vocabs.lter-europe.net/elter_cl/10544
http://vocabs.lter-europe.net/elter_cl/10665
http://vocabs.lter-europe.net/elter_cl/10301
http://vocabs.lter-europe.net/elter_cl/10422
http://vocabs.lter-europe.net/elter_cl/10543
http://vocabs.lter-europe.net/elter_cl/10664
http://vocabs.lter-europe.net/elter_cl/10421
http://vocabs.lter-europe.net/elter_cl/10542
http://vocabs.lter-europe.net/elter_cl/10663
http://vocabs.lter-europe.net/elter_cl/10420
http://vocabs.lter-europe.net/elter_cl/10541
http://vocabs.lter-europe.net/elter_cl/10662
http://vocabs.lter-europe.net/elter_cl/10306
http://vocabs.lter-europe.net/elter_cl/10427
http://vocabs.lter-europe.net/elter_cl/10548
http://vocabs.lter-europe.net/elter_cl/10669
http://vocabs.lter-europe.net/elter_cl/10305
http://vocabs.lter-europe.net/elter_cl/10426
http://vocabs.lter-europe.net/elter_cl/10547
http://vocabs.lter-europe.net/elter_cl/10668
http://vocabs.lter-europe.net/elter_cl/10304
http://vocabs.lter-europe.net/elter_cl/10425
http://vocabs.lter-europe.net/elter_cl/10667
http://vocabs.lter-europe.net/elter_cl/10303
http://vocabs.lter-europe.net/elter_cl/10545
http://vocabs.lter-europe.net/elter_cl/10666
http://vocabs.lter-europe.net/elter_cl/10309
http://vocabs.lter-europe.net/elter_cl/10308
http://vocabs.lter-europe.net/elter_cl/10429
http://vocabs.lter-europe.net/elter_cl/10307
http://vocabs.lter-europe.net/elter_cl/10428
http://vocabs.lter-europe.net/elter_cl/10549
http://vocabs.lter-europe.net/elter_cl/10650
http://vocabs.lter-europe.net/EnvThes/20708
http://vocabs.lter-europe.net/elter_cl/10412
http://vocabs.lter-europe.net/elter_cl/10533
http://vocabs.lter-europe.net/elter_cl/10654
http://vocabs.lter-europe.net/elter_cl/10411
http://vocabs.lter-europe.net/elter_cl/10532
http://vocabs.lter-europe.net/elter_cl/10653
http://vocabs.lter-europe.net/elter_cl/10410
http://vocabs.lter-europe.net/elter_cl/10531
http://vocabs.lter-europe.net/elter_cl/10652
http://vocabs.lter-europe.net/elter_cl/10530
http://vocabs.lter-europe.net/elter_cl/10651
http://vocabs.lter-europe.net/elter_cl/10416
http://vocabs.lter-europe.net/elter_cl/10537
http://vocabs.lter-europe.net/elter_cl/10658
http://vocabs.lter-europe.net/elter_cl/10415
http://vocabs.lter-europe.net/elter_cl/10536
http://vocabs.lter-europe.net/elter_cl/10657
http://vocabs.lter-europe.net/elter_cl/10414
http://vocabs.lter-europe.net/elter_cl/10535
http://vocabs.lter-europe.net/elter_cl/10656
http://vocabs.lter-europe.net/elter_cl/10413
http://vocabs.lter-europe.net/elter_cl/10534
http://vocabs.lter-europe.net/elter_cl/10655
http://vocabs.lter-europe.net/elter_cl/10419
http://vocabs.lter-europe.net/elter_cl/10418
http://vocabs.lter-europe.net/elter_cl/10539
http://vocabs.lter-europe.net/EnvThes/20950
http://vocabs.lter-europe.net/elter_cl/10417
http://vocabs.lter-europe.net/elter_cl/10538
http://vocabs.lter-europe.net/elter_cl/10659

--- No Common Languages
Description: Checks for common languages in all concept literals
At least one common language for text literals of all concepts has been found
Common language(s) for all concepts: [en]

--- Missing Labels
Description: Finds concepts and conceptschemes with missing labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-labels
count: 16
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/EnvThes/10313
http://vocabs.lter-europe.net/elter_cl/10575;cl:10596;cl:10605
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/EnvThes/21753
http://vocabs.lter-europe.net/EnvThes/20118
http://vocabs.lter-europe.net/EnvThes/10145
http://vocabs.lter-europe.net/EnvThes/10127
http://vocabs.lter-europe.net/EnvThes/10003
http://vocabs.lter-europe.net/EnvThes/21243
http://vocabs.lter-europe.net/EnvThes/32
http://vocabs.lter-europe.net/EnvThes/20982
http://vocabs.lter-europe.net/EnvThes/20748
http://vocabs.lter-europe.net/EnvThes/20935
http://vocabs.lter-europe.net/EnvThes/20708
http://vocabs.lter-europe.net/EnvThes/20950

--- Overlapping Labels
Description: Finds concepts with similar (identical) labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#overlapping-labels
count: 6
[http://vocabs.lter-europe.net/elter_cl/10386 ("Terrestrial"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/21880 ("terrestrial"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/24 ("soil"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10051 ("soil"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/EnvThes/22143 ("land use"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10044 ("land use"@en, PREF_LABEL)]
[http://vocabs.lter-europe.net/elter_cl/10389 ("alpine"@en, ALT_LABEL), http://vocabs.lter-europe.net/elter_cl/10554 ("alpine"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/elter_cl/10087 ("regular"@en, PREF_LABEL), http://vocabs.lter-europe.net/elter_cl/10438 ("regular"@en, ALT_LABEL)]
[http://vocabs.lter-europe.net/elter_cl/10519 ("Lake"@en, PREF_LABEL), http://vocabs.lter-europe.net/EnvThes/20915 ("lake"@en, PREF_LABEL)]

--- Orphan Concepts
Description: Finds all orphan concepts, i.e. those not having semantic relationships to other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#orphan-concepts
count: 0


--- Disconnected Concept Clusters
Description: Finds sets of concepts that are isolated from the rest of the vocabulary
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disconnected-concept-clusters
count: 35
Cluster 1, size: 226
Cluster 2, size: 55
Cluster 3, size: 166
Cluster 4, size: 10
Cluster 5, size: 9
Cluster 6, size: 8
Cluster 7, size: 11
Cluster 8, size: 4
Cluster 9, size: 17
Cluster 10, size: 5
Cluster 11, size: 13
Cluster 12, size: 10
Cluster 13, size: 108
Cluster 14, size: 3
Cluster 15, size: 4
Cluster 16, size: 4
Cluster 17, size: 6
Cluster 18, size: 12
Cluster 19, size: 5
Cluster 20, size: 3
Cluster 21, size: 7
Cluster 22, size: 3
Cluster 23, size: 7
Cluster 24, size: 4
Cluster 25, size: 4
Cluster 26, size: 5
Cluster 27, size: 5
Cluster 28, size: 4
Cluster 29, size: 5
Cluster 30, size: 5
Cluster 31, size: 5
Cluster 32, size: 26
Cluster 33, size: 29
Cluster 34, size: 6
Cluster 35, size: 38
Cluster 1, size: 226
	http://vocabs.lter-europe.net/EnvThes/30242
	http://vocabs.lter-europe.net/EnvThes/30241
	http://vocabs.lter-europe.net/EnvThes/30244
	http://vocabs.lter-europe.net/EnvThes/30243
	http://vocabs.lter-europe.net/EnvThes/30246
	http://vocabs.lter-europe.net/EnvThes/30245
	http://vocabs.lter-europe.net/EnvThes/30248
	http://aims.fao.org/aos/agrovoc/c_3391
	http://vocabs.lter-europe.net/EnvThes/30247
	http://www.eionet.europa.eu/gemet/concept/1462
	http://vocabs.lter-europe.net/elter_cl/10001
	http://inspire.ec.europa.eu/theme/lc
	https://vocab.lternet.edu/vocab/vocab/?tema=278
	http://vocabs.lter-europe.net/elter_cl/10366
	http://vocabs.lter-europe.net/EnvThes/30240
	http://vocabs.lter-europe.net/elter_cl/10365
	http://purl.obolibrary.org/obo/ENVO_01001082
	http://eurovoc.europa.eu/3158
	http://eurovoc.europa.eu/1892
	http://vocabs.lter-europe.net/EnvThes/30239
	http://vocabs.lter-europe.net/EnvThes/30238
	http://en.wikipedia.org/wiki/erosion
	http://vocabs.lter-europe.net/EnvThes/30253
	http://vocabs.lter-europe.net/EnvThes/30252
	http://vocabs.lter-europe.net/EnvThes/30255
	http://vocabs.lter-europe.net/EnvThes/30254
	http://vocabs.lter-europe.net/EnvThes/30257
	http://vocabs.lter-europe.net/EnvThes/30256
	http://inspire.ec.europa.eu/theme/mf
	http://vocabs.lter-europe.net/EnvThes/30259
	http://vocabs.lter-europe.net/EnvThes/30258
	http://vocabs.lter-europe.net/EnvThes/30251
	http://vocabs.lter-europe.net/EnvThes/30250
	http://inspire.ec.europa.eu/theme/lu
	http://eurovoc.europa.eu/4930
	http://aims.fao.org/aos/agrovoc/c_36094
	http://vocabs.lter-europe.net/EnvThes/30249
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/105240
	http://vocabs.lter-europe.net/EnvThes/30264
	https://vocab.lternet.edu/vocab/vocab/?tema=259
	http://www.eionet.europa.eu/gemet/concept/5369
	http://vocabs.lter-europe.net/EnvThes/30260
	http://vocabs.lter-europe.net/EnvThes/30262
	http://vocabs.lter-europe.net/EnvThes/30261
